ano_mes_lancamento,Nome Elemento de Despesa,valor_empenhado
2015/01,Auxílio Financeiro a Estudantes,610980.0
2015/01,Auxílio Financeiro a Pesquisadores,0.0
2015/01,Despesas de Exercícios Anteriores,1109463.07
2015/01,Diárias - Civil,12342.7
2015/01,Equipamentos e Material Permanente,0.0
2015/01,Indenizações e Restituições,1947364.58
2015/01,Locação de Mão-de-Obra,356743.43
2015/01,Material de Consumo,691918.15
2015/01,"Material, Bem ou Serviço para Distribuição",0.0
2015/01,Obras e Instalações,0.0
2015/01,Outros Auxílios Financeiros a Pessoas Físic,1976236.64
2015/01,Outros Serviços de Terceiros - Pessoa Físic,41594.0
2015/01,Outros Serviços de Terceiros - Pessoa Juríd,2026286.1700000002
2015/01,Passagens e Despesas com Locomoção,16210.0
2015/02,Auxílio Financeiro a Estudantes,1155840.0
2015/02,Auxílio Financeiro a Pesquisadores,17920.0
2015/02,Despesas de Exercícios Anteriores,73440.48
2015/02,Diárias - Civil,204192.45
2015/02,Equipamentos e Material Permanente,0.0
2015/02,Indenizações e Restituições,992346.45
2015/02,Locação de Mão-de-Obra,1156012.79
2015/02,Material de Consumo,1104383.55
2015/02,"Material, Bem ou Serviço para Distribuição",0.0
2015/02,Obras e Instalações,0.0
2015/02,Outros Auxílios Financeiros a Pessoas Físic,0.0
2015/02,Outros Serviços de Terceiros - Pessoa Físic,191213.41
2015/02,Outros Serviços de Terceiros - Pessoa Juríd,5571500.25
2015/02,Passagens e Despesas com Locomoção,103064.6
2015/03,Auxílio Financeiro a Estudantes,1775156.75
2015/03,Auxílio Financeiro a Pesquisadores,34240.0
2015/03,Contribuições,12400.67
2015/03,Despesas de Exercícios Anteriores,415100.7199999999
2015/03,Diárias - Civil,184707.2
2015/03,Equipamentos e Material Permanente,154000.0
2015/03,Indenizações e Restituições,989108.38
2015/03,Locação de Mão-de-Obra,756378.11
2015/03,Material de Consumo,1439295.97
2015/03,Obras e Instalações,0.0
2015/03,Outros Auxílios Financeiros a Pessoas Físic,390028.0
2015/03,Outros Serviços de Terceiros - Pessoa Físic,298833.21
2015/03,Outros Serviços de Terceiros - Pessoa Juríd,3471480.69
2015/03,Passagens e Despesas com Locomoção,294331.92
2015/04,Auxílio Financeiro a Estudantes,2124090.0
2015/04,Auxílio Financeiro a Pesquisadores,10240.0
2015/04,Contribuições,1000.0
2015/04,Despesas de Exercícios Anteriores,95409.9
2015/04,Diárias - Civil,194281.88
2015/04,Equipamentos e Material Permanente,0.0
2015/04,Indenizações e Restituições,988965.67
2015/04,Locação de Mão-de-Obra,756378.11
2015/04,Material de Consumo,2699994.49
2015/04,"Material, Bem ou Serviço para Distribuição",36007.59
2015/04,Obras e Instalações,10591912.99
2015/04,Outros Auxílios Financeiros a Pessoas Físic,134931.7
2015/04,Outros Serviços de Terceiros - Pessoa Físic,746755.9199999999
2015/04,Outros Serviços de Terceiros - Pessoa Juríd,5778416.38
2015/04,Passagens e Despesas com Locomoção,161395.16
2015/05,Auxílio Financeiro a Estudantes,3358070.25
2015/05,Auxílio Financeiro a Pesquisadores,33280.0
2015/05,Contribuições,1745.0
2015/05,Despesas de Exercícios Anteriores,89625.19
2015/05,Diárias - Civil,360611.4
2015/05,Equipamentos e Material Permanente,380940.81
2015/05,Indenizações e Restituições,988872.39
2015/05,Locação de Mão-de-Obra,701583.67
2015/05,Material de Consumo,1428940.9000000001
2015/05,"Material, Bem ou Serviço para Distribuição",0.0
2015/05,Obras e Instalações,19633.08
2015/05,Outros Auxílios Financeiros a Pessoas Físic,621343.88
2015/05,Outros Serviços de Terceiros - Pessoa Físic,455590.24999999994
2015/05,Outros Serviços de Terceiros - Pessoa Juríd,5942189.85
2015/05,Passagens e Despesas com Locomoção,249713.28999999998
2015/06,Auxílio Financeiro a Estudantes,2979773.0
2015/06,Auxílio Financeiro a Pesquisadores,0.0
2015/06,Despesas de Exercícios Anteriores,31233.5
2015/06,Diárias - Civil,58248.0
2015/06,Equipamentos e Material Permanente,37960.0
2015/06,Indenizações e Restituições,985296.17
2015/06,Locação de Mão-de-Obra,0.0
2015/06,Material de Consumo,1484071.3599999999
2015/06,"Material, Bem ou Serviço para Distribuição",31028.06
2015/06,Obras e Instalações,0.0
2015/06,Outros Auxílios Financeiros a Pessoas Físic,627104.92
2015/06,Outros Serviços de Terceiros - Pessoa Físic,462496.41000000003
2015/06,Outros Serviços de Terceiros - Pessoa Juríd,2294902.5
2015/06,Passagens e Despesas com Locomoção,104914.79000000001
2015/07,Auxílio Financeiro a Estudantes,5746586.37
2015/07,Auxílio Financeiro a Pesquisadores,272464.19
2015/07,Contribuições,0.0
2015/07,Despesas de Exercícios Anteriores,67065.68000000001
2015/07,Diárias - Civil,514610.8
2015/07,Equipamentos e Material Permanente,366634.19999999995
2015/07,Indenizações e Restituições,1228901.74
2015/07,Locação de Mão-de-Obra,3746056.82
2015/07,Material de Consumo,1546802.9000000001
2015/07,"Material, Bem ou Serviço para Distribuição",0.0
2015/07,Obras e Instalações,0.0
2015/07,Outros Auxílios Financeiros a Pessoas Físic,616085.82
2015/07,Outros Serviços de Terceiros - Pessoa Físic,458599.75
2015/07,Outros Serviços de Terceiros - Pessoa Juríd,13668649.39
2015/07,Passagens e Despesas com Locomoção,751229.49
2015/08,Auxílio Financeiro a Estudantes,362040.39999999997
2015/08,Auxílio Financeiro a Pesquisadores,10240.0
2015/08,Contribuições,0.0
2015/08,Despesas de Exercícios Anteriores,66011.17000000001
2015/08,Diárias - Civil,354533.7
2015/08,Equipamentos e Material Permanente,2786055.2
2015/08,Indenizações e Restituições,958762.64
2015/08,Locação de Mão-de-Obra,2538106.44
2015/08,Material de Consumo,2276698.0
2015/08,"Material, Bem ou Serviço para Distribuição",0.0
2015/08,Obras e Instalações,19475.78
2015/08,Outros Auxílios Financeiros a Pessoas Físic,616085.85
2015/08,Outros Serviços de Terceiros - Pessoa Físic,1215919.7000000002
2015/08,Outros Serviços de Terceiros - Pessoa Juríd,16869631.509999998
2015/08,Passagens e Despesas com Locomoção,242010.32
2015/09,Auxílio Financeiro a Estudantes,150925.25
2015/09,Auxílio Financeiro a Pesquisadores,10240.0
2015/09,Despesas de Exercícios Anteriores,340308.96
2015/09,Diárias - Civil,151040.37
2015/09,Equipamentos e Material Permanente,2438222.25
2015/09,Indenizações e Restituições,1089766.37
2015/09,Locação de Mão-de-Obra,-43678.46
2015/09,Material de Consumo,2769887.19
2015/09,"Material, Bem ou Serviço para Distribuição",0.0
2015/09,Obras e Instalações,4224.91
2015/09,Outros Auxílios Financeiros a Pessoas Físic,1576510.04
2015/09,Outros Serviços de Terceiros - Pessoa Físic,338534.62
2015/09,Outros Serviços de Terceiros - Pessoa Juríd,2643016.0300000003
2015/09,Passagens e Despesas com Locomoção,178294.64
2015/10,Auxílio Financeiro a Estudantes,267863.70999999996
2015/10,Auxílio Financeiro a Pesquisadores,254823.2
2015/10,Contribuições,82640.11
2015/10,Despesas de Exercícios Anteriores,48201.200000000004
2015/10,Diárias - Civil,16881.739999999998
2015/10,Equipamentos e Material Permanente,4722303.67
2015/10,Indenizações e Restituições,1415866.7600000002
2015/10,Locação de Mão-de-Obra,-13375.28
2015/10,Material de Consumo,3788382.18
2015/10,"Material, Bem ou Serviço para Distribuição",17013.92
2015/10,Obras e Instalações,1297352.36
2015/10,Outros Auxílios Financeiros a Pessoas Físic,155926.0
2015/10,Outros Serviços de Terceiros - Pessoa Físic,236142.87
2015/10,Outros Serviços de Terceiros - Pessoa Juríd,5235289.9
2015/10,Passagens e Despesas com Locomoção,132401.78
2015/11,Auxílio Financeiro a Estudantes,815740.0
2015/11,Auxílio Financeiro a Pesquisadores,268920.0
2015/11,Contribuições,0.0
2015/11,Despesas de Exercícios Anteriores,70713.01000000001
2015/11,Diárias - Civil,-15621.099999999999
2015/11,Equipamentos e Material Permanente,3222358.2800000003
2015/11,Indenizações e Restituições,955655.84
2015/11,Locação de Mão-de-Obra,0.0
2015/11,Material de Consumo,3284011.02
2015/11,"Material, Bem ou Serviço para Distribuição",0.0
2015/11,Obras e Instalações,192378.89
2015/11,Outros Auxílios Financeiros a Pessoas Físic,1098787.13
2015/11,Outros Serviços de Terceiros - Pessoa Físic,545346.52
2015/11,Outros Serviços de Terceiros - Pessoa Juríd,13955148.93
2015/11,Passagens e Despesas com Locomoção,-41032.51
2015/12,Auxílio Financeiro a Estudantes,-864982.21
2015/12,Auxílio Financeiro a Pesquisadores,39356.4
2015/12,Contribuições,0.0
2015/12,Despesas de Exercícios Anteriores,167862.39
2015/12,Diárias - Civil,-605560.47
2015/12,Equipamentos e Material Permanente,0.0
2015/12,Indenizações e Restituições,929820.96
2015/12,Locação de Mão-de-Obra,0.0
2015/12,Material de Consumo,-44017.19
2015/12,"Material, Bem ou Serviço para Distribuição",0.0
2015/12,Obras e Instalações,0.0
2015/12,Outros Auxílios Financeiros a Pessoas Físic,-30279.72
2015/12,Outros Serviços de Terceiros - Pessoa Físic,-98187.16
2015/12,Outros Serviços de Terceiros - Pessoa Juríd,-79008.47
2015/12,Passagens e Despesas com Locomoção,-366998.37
2016/01,Auxílio Financeiro a Estudantes,1033240.0
2016/01,Auxílio Financeiro a Pesquisadores,0.0
2016/01,Contribuições,0.0
2016/01,Despesas de Exercícios Anteriores,57917.22
2016/01,Diárias - Civil,26030.0
2016/01,Equipamentos e Material Permanente,0.0
2016/01,Indenizações e Restituições,1831694.0100000002
2016/01,Locação de Mão-de-Obra,305190.35
2016/01,Material de Consumo,0.0
2016/01,Obras e Instalações,0.0
2016/01,Outros Auxílios Financeiros a Pessoas Físic,841598.68
2016/01,Outros Serviços de Terceiros - Pessoa Físic,2010.0
2016/01,Outros Serviços de Terceiros - Pessoa Juríd,2005131.42
2016/01,Passagens e Despesas com Locomoção,44710.0
2016/02,Auxílio Financeiro a Estudantes,2000017.8
2016/02,Auxílio Financeiro a Pesquisadores,0.0
2016/02,Contribuições,14400.67
2016/02,Despesas de Exercícios Anteriores,97128.95000000001
2016/02,Diárias - Civil,483804.5
2016/02,Equipamentos e Material Permanente,0.0
2016/02,Indenizações e Restituições,1168616.65
2016/02,Locação de Mão-de-Obra,1042829.96
2016/02,Material de Consumo,392634.60000000003
2016/02,"Material, Bem ou Serviço para Distribuição",0.0
2016/02,Obras e Instalações,71459.37
2016/02,Outros Auxílios Financeiros a Pessoas Físic,380632.2
2016/02,Outros Serviços de Terceiros - Pessoa Físic,192267.83000000002
2016/02,Outros Serviços de Terceiros - Pessoa Juríd,3871819.38
2016/02,Passagens e Despesas com Locomoção,405972.88
2016/03,Auxílio Financeiro a Estudantes,2343370.0
2016/03,Auxílio Financeiro a Pesquisadores,23040.0
2016/03,Contribuições,0.0
2016/03,Despesas de Exercícios Anteriores,98164.15999999999
2016/03,Diárias - Civil,46809.9
2016/03,Equipamentos e Material Permanente,0.0
2016/03,Indenizações e Restituições,1167080.39
2016/03,Locação de Mão-de-Obra,3460706.14
2016/03,Material de Consumo,631199.47
2016/03,"Material, Bem ou Serviço para Distribuição",0.0
2016/03,Obras e Instalações,0.0
2016/03,Outros Auxílios Financeiros a Pessoas Físic,609953.3
2016/03,Outros Serviços de Terceiros - Pessoa Físic,339760.66
2016/03,Outros Serviços de Terceiros - Pessoa Juríd,15709611.43
2016/03,Passagens e Despesas com Locomoção,89665.95
2016/04,Auxílio Financeiro a Estudantes,6758527.0
2016/04,Auxílio Financeiro a Pesquisadores,670330.0
2016/04,Contribuições,0.0
2016/04,Despesas de Exercícios Anteriores,100551.15000000001
2016/04,Diárias - Civil,97740.0
2016/04,Equipamentos e Material Permanente,112575.28
2016/04,Indenizações e Restituições,1160535.07
2016/04,Locação de Mão-de-Obra,-6397.81
2016/04,Material de Consumo,198401.61
2016/04,Obras e Instalações,0.0
2016/04,Outros Auxílios Financeiros a Pessoas Físic,1188621.8
2016/04,Outros Serviços de Terceiros - Pessoa Físic,261472.21000000002
2016/04,Outros Serviços de Terceiros - Pessoa Juríd,1342985.03
2016/04,Passagens e Despesas com Locomoção,102700.0
2016/05,Auxílio Financeiro a Estudantes,4133537.0
2016/05,Auxílio Financeiro a Pesquisadores,426190.0
2016/05,Contribuições,940.0
2016/05,Despesas de Exercícios Anteriores,251090.99000000002
2016/05,Diárias - Civil,513630.0
2016/05,Equipamentos e Material Permanente,428102.73
2016/05,Indenizações e Restituições,1344147.38
2016/05,Locação de Mão-de-Obra,2565340.38
2016/05,Material de Consumo,421740.19
2016/05,"Material, Bem ou Serviço para Distribuição",21721.79
2016/05,Obras e Instalações,0.0
2016/05,Outros Auxílios Financeiros a Pessoas Físic,897319.6399999999
2016/05,Outros Serviços de Terceiros - Pessoa Físic,1551811.2599999998
2016/05,Outros Serviços de Terceiros - Pessoa Juríd,2062712.45
2016/05,Passagens e Despesas com Locomoção,594940.32
2016/06,Auxílio Financeiro a Estudantes,1281727.0
2016/06,Auxílio Financeiro a Pesquisadores,38400.0
2016/06,Contribuições,0.0
2016/06,Despesas de Exercícios Anteriores,361209.76
2016/06,Diárias - Civil,292452.8
2016/06,Equipamentos e Material Permanente,213251.65
2016/06,Indenizações e Restituições,1344299.66
2016/06,Locação de Mão-de-Obra,134273.98
2016/06,Material de Consumo,1260657.98
2016/06,Obras e Instalações,0.0
2016/06,Outros Auxílios Financeiros a Pessoas Físic,875284.61
2016/06,Outros Serviços de Terceiros - Pessoa Físic,427960.35
2016/06,Outros Serviços de Terceiros - Pessoa Juríd,11025582.750000002
2016/06,Passagens e Despesas com Locomoção,342670.0
2016/07,Auxílio Financeiro a Estudantes,6538953.0
2016/07,Auxílio Financeiro a Pesquisadores,0.0
2016/07,Contribuições,0.0
2016/07,Despesas de Exercícios Anteriores,247018.62
2016/07,Diárias - Civil,311373.42
2016/07,Equipamentos e Material Permanente,260002.15
2016/07,Indenizações e Restituições,1338783.3900000001
2016/07,Locação de Mão-de-Obra,925479.23
2016/07,Material de Consumo,427662.88999999996
2016/07,Obras e Instalações,0.0
2016/07,Outros Auxílios Financeiros a Pessoas Físic,889224.8099999999
2016/07,Outros Serviços de Terceiros - Pessoa Físic,406388.28
2016/07,Outros Serviços de Terceiros - Pessoa Juríd,20179772.98
2016/07,Passagens e Despesas com Locomoção,397528.48
2016/08,Auxílio Financeiro a Estudantes,296652.14
2016/08,Auxílio Financeiro a Pesquisadores,84400.9
2016/08,Contribuições,4000.0
2016/08,Despesas de Exercícios Anteriores,120866.23
2016/08,Diárias - Civil,179792.58
2016/08,Equipamentos e Material Permanente,2588486.42
2016/08,Indenizações e Restituições,1340967.68
2016/08,Locação de Mão-de-Obra,0.0
2016/08,Material de Consumo,782995.48
2016/08,"Material, Bem ou Serviço para Distribuição",0.0
2016/08,Obras e Instalações,0.0
2016/08,Outros Auxílios Financeiros a Pessoas Físic,876431.4299999999
2016/08,Outros Serviços de Terceiros - Pessoa Físic,452433.1
2016/08,Outros Serviços de Terceiros - Pessoa Juríd,636973.93
2016/08,Passagens e Despesas com Locomoção,266500.82
2016/08,Serviços de Consultoria,7825.0
2016/09,Auxílio Financeiro a Estudantes,153846.11
2016/09,Auxílio Financeiro a Pesquisadores,82019.06
2016/09,Contribuições,3308.0
2016/09,Despesas de Exercícios Anteriores,282844.16000000003
2016/09,Diárias - Civil,218489.62
2016/09,Equipamentos e Material Permanente,1434573.95
2016/09,Indenizações e Restituições,1352096.34
2016/09,Locação de Mão-de-Obra,-510827.88
2016/09,Material de Consumo,863322.2799999999
2016/09,"Material, Bem ou Serviço para Distribuição",0.0
2016/09,Outros Auxílios Financeiros a Pessoas Físic,879233.5199999999
2016/09,Outros Serviços de Terceiros - Pessoa Físic,126594.57
2016/09,Outros Serviços de Terceiros - Pessoa Juríd,3466924.41
2016/09,Passagens e Despesas com Locomoção,178225.12
2016/10,Auxílio Financeiro a Estudantes,610484.2
2016/10,Auxílio Financeiro a Pesquisadores,55210.64
2016/10,Contribuições,77077.04
2016/10,Despesas de Exercícios Anteriores,100549.7
2016/10,Diárias - Civil,227219.54
2016/10,Equipamentos e Material Permanente,7076827.52
2016/10,Indenizações e Restituições,1345597.09
2016/10,Locação de Mão-de-Obra,275176.16
2016/10,Material de Consumo,2199743.96
2016/10,"Material, Bem ou Serviço para Distribuição",88398.17
2016/10,Obras e Instalações,107926.12
2016/10,Outros Auxílios Financeiros a Pessoas Físic,872572.6599999999
2016/10,Outros Serviços de Terceiros - Pessoa Físic,452052.61
2016/10,Outros Serviços de Terceiros - Pessoa Juríd,5041187.1
2016/10,Passagens e Despesas com Locomoção,395205.75
2016/10,Serviços de Consultoria,0.0
2016/11,Auxílio Financeiro a Estudantes,3482160.96
2016/11,Auxílio Financeiro a Pesquisadores,225425.46
2016/11,Contribuições,32150.53
2016/11,Despesas de Exercícios Anteriores,287024.47000000003
2016/11,Diárias - Civil,75919.85
2016/11,Equipamentos e Material Permanente,6852881.33
2016/11,Indenizações e Restituições,1557052.27
2016/11,Locação de Mão-de-Obra,125938.5
2016/11,Material de Consumo,3237652.4000000004
2016/11,"Material, Bem ou Serviço para Distribuição",0.0
2016/11,Obras e Instalações,1261641.01
2016/11,Outros Auxílios Financeiros a Pessoas Físic,1922947.6199999999
2016/11,Outros Serviços de Terceiros - Pessoa Físic,272005.02
2016/11,Outros Serviços de Terceiros - Pessoa Juríd,11510712.440000001
2016/11,Passagens e Despesas com Locomoção,132245.3
2016/11,Serviços de Consultoria,0.0
2016/12,Auxílio Financeiro a Estudantes,87380.33
2016/12,Auxílio Financeiro a Pesquisadores,308745.22
2016/12,Contribuições,-880.17
2016/12,Despesas de Exercícios Anteriores,1857737.85
2016/12,Diárias - Civil,-834678.52
2016/12,Equipamentos e Material Permanente,1266284.3
2016/12,Indenizações e Restituições,1134796.8699999999
2016/12,Locação de Mão-de-Obra,-0.02
2016/12,Material de Consumo,119275.11
2016/12,"Material, Bem ou Serviço para Distribuição",0.0
2016/12,Obras e Instalações,0.0
2016/12,Outros Auxílios Financeiros a Pessoas Físic,-27649.850000000002
2016/12,Outros Serviços de Terceiros - Pessoa Físic,-144544.81999999998
2016/12,Outros Serviços de Terceiros - Pessoa Juríd,-766514.2300000001
2016/12,Passagens e Despesas com Locomoção,-147403.66999999998
2017/01,Auxílio Financeiro a Estudantes,1663797.0
2017/01,Auxílio Financeiro a Pesquisadores,0.0
2017/01,Contribuições,10000.67
2017/01,Despesas de Exercícios Anteriores,615051.4199999999
2017/01,Diárias - Civil,58102.0
2017/01,Equipamentos e Material Permanente,0.0
2017/01,Indenizações e Restituições,1817723.43
2017/01,Locação de Mão-de-Obra,312969.25
2017/01,Material de Consumo,50000.0
2017/01,Obras e Instalações,0.0
2017/01,Outros Auxílios Financeiros a Pessoas Físic,872572.6599999999
2017/01,Outros Serviços de Terceiros - Pessoa Físic,45736.26
2017/01,Outros Serviços de Terceiros - Pessoa Juríd,3172813.43
2017/01,Passagens e Despesas com Locomoção,17900.0
2017/02,Auxílio Financeiro a Estudantes,2970695.6
2017/02,Auxílio Financeiro a Pesquisadores,0.0
2017/02,Contribuições,2750.0
2017/02,Despesas de Exercícios Anteriores,156114.81
2017/02,Diárias - Civil,79248.0
2017/02,Equipamentos e Material Permanente,0.0
2017/02,Indenizações e Restituições,1189432.66
2017/02,Locação de Mão-de-Obra,0.0
2017/02,Material de Consumo,82225.26
2017/02,Obras e Instalações,0.0
2017/02,Outros Auxílios Financeiros a Pessoas Físic,869242.23
2017/02,Outros Serviços de Terceiros - Pessoa Físic,229959.32
2017/02,Outros Serviços de Terceiros - Pessoa Juríd,1767315.91
2017/02,Passagens e Despesas com Locomoção,156180.0
2017/03,Auxílio Financeiro a Estudantes,1994510.0
2017/03,Auxílio Financeiro a Pesquisadores,0.0
2017/03,Contribuições,2000.0
2017/03,Despesas de Exercícios Anteriores,345063.57999999996
2017/03,Diárias - Civil,194428.62
2017/03,Equipamentos e Material Permanente,8900.66
2017/03,Indenizações e Restituições,1189801.53
2017/03,Locação de Mão-de-Obra,500980.53
2017/03,Material de Consumo,55770.07
2017/03,"Material, Bem ou Serviço para Distribuição",0.0
2017/03,Outros Auxílios Financeiros a Pessoas Físic,922529.11
2017/03,Outros Serviços de Terceiros - Pessoa Físic,314704.49
2017/03,Outros Serviços de Terceiros - Pessoa Juríd,5396908.85
2017/03,Passagens e Despesas com Locomoção,270649.72
2017/04,Auxílio Financeiro a Estudantes,2183125.0
2017/04,Auxílio Financeiro a Pesquisadores,26600.0
2017/04,Contribuições,500.0
2017/04,Despesas de Exercícios Anteriores,278329.4
2017/04,Diárias - Civil,53138.84
2017/04,Equipamentos e Material Permanente,0.0
2017/04,Indenizações e Restituições,1691934.01
2017/04,Locação de Mão-de-Obra,312270.75
2017/04,Material de Consumo,33873.15
2017/04,Outros Auxílios Financeiros a Pessoas Físic,1172311.36
2017/04,Outros Serviços de Terceiros - Pessoa Físic,223350.38
2017/04,Outros Serviços de Terceiros - Pessoa Juríd,6796202.510000001
2017/04,Passagens e Despesas com Locomoção,45700.69
2017/05,Auxílio Financeiro a Estudantes,20972623.94
2017/05,Auxílio Financeiro a Pesquisadores,64550.0
2017/05,Contribuições,4000.0
2017/05,Despesas de Exercícios Anteriores,112269.69999999998
2017/05,Diárias - Civil,1027784.63
2017/05,Equipamentos e Material Permanente,138868.15999999997
2017/05,Indenizações e Restituições,1200996.68
2017/05,Locação de Mão-de-Obra,644228.6
2017/05,Material de Consumo,709614.5700000001
2017/05,"Material, Bem ou Serviço para Distribuição",8559.92
2017/05,Outros Auxílios Financeiros a Pessoas Físic,1030435.05
2017/05,Outros Serviços de Terceiros - Pessoa Físic,467569.13
2017/05,Outros Serviços de Terceiros - Pessoa Juríd,16880483.39
2017/05,Passagens e Despesas com Locomoção,902576.63
2017/06,Auxílio Financeiro a Estudantes,-2900324.71
2017/06,Auxílio Financeiro a Pesquisadores,2100.0
2017/06,Contribuições,6000.0
2017/06,Despesas de Exercícios Anteriores,118274.93
2017/06,Diárias - Civil,63111.54
2017/06,Equipamentos e Material Permanente,230966.4
2017/06,Indenizações e Restituições,1515594.54
2017/06,Locação de Mão-de-Obra,1475439.75
2017/06,Material de Consumo,380252.19
2017/06,"Material, Bem ou Serviço para Distribuição",0.0
2017/06,Obras e Instalações,0.0
2017/06,Outros Auxílios Financeiros a Pessoas Físic,1904313.01
2017/06,Outros Serviços de Terceiros - Pessoa Físic,334997.19
2017/06,Outros Serviços de Terceiros - Pessoa Juríd,5152818.64
2017/06,Passagens e Despesas com Locomoção,214592.32
2017/07,Auxílio Financeiro a Estudantes,12850.0
2017/07,Auxílio Financeiro a Pesquisadores,27720.0
2017/07,Contribuições,7956.039999999999
2017/07,Despesas de Exercícios Anteriores,104975.07
2017/07,Diárias - Civil,190729.35
2017/07,Equipamentos e Material Permanente,920124.0900000001
2017/07,Indenizações e Restituições,1212989.02
2017/07,Locação de Mão-de-Obra,699993.75
2017/07,Material de Consumo,334564.69
2017/07,"Material, Bem ou Serviço para Distribuição",0.0
2017/07,Outros Auxílios Financeiros a Pessoas Físic,70964.76
2017/07,Outros Serviços de Terceiros - Pessoa Físic,200047.23
2017/07,Outros Serviços de Terceiros - Pessoa Juríd,6844316.45
2017/07,Passagens e Despesas com Locomoção,49606.11
2017/08,Auxílio Financeiro a Estudantes,63242.229999999996
2017/08,Auxílio Financeiro a Pesquisadores,6700.0
2017/08,Contribuições,1000.0
2017/08,Despesas de Exercícios Anteriores,184153.36
2017/08,Diárias - Civil,105294.68
2017/08,Equipamentos e Material Permanente,589652.15
2017/08,Indenizações e Restituições,1214444.48
2017/08,Locação de Mão-de-Obra,1087454.25
2017/08,Material de Consumo,741857.34
2017/08,"Material, Bem ou Serviço para Distribuição",5935.46
2017/08,Obras e Instalações,0.0
2017/08,Outros Auxílios Financeiros a Pessoas Físic,1014293.02
2017/08,Outros Serviços de Terceiros - Pessoa Físic,218645.49
2017/08,Outros Serviços de Terceiros - Pessoa Juríd,4799029.54
2017/08,Passagens e Despesas com Locomoção,44800.92
2017/09,Auxílio Financeiro a Estudantes,652490.0
2017/09,Auxílio Financeiro a Pesquisadores,22752.0
2017/09,Contribuições,14525.32
2017/09,Despesas de Exercícios Anteriores,58296.44
2017/09,Diárias - Civil,113214.42
2017/09,Equipamentos e Material Permanente,1327909.46
2017/09,Indenizações e Restituições,1217458.2
2017/09,Locação de Mão-de-Obra,1733934.76
2017/09,Material de Consumo,742611.0700000001
2017/09,Obras e Instalações,0.0
2017/09,Outros Auxílios Financeiros a Pessoas Físic,1569159.49
2017/09,Outros Serviços de Terceiros - Pessoa Físic,926815.64
2017/09,Outros Serviços de Terceiros - Pessoa Juríd,6598960.58
2017/09,Passagens e Despesas com Locomoção,81334.63
2017/10,Auxílio Financeiro a Estudantes,324815.0
2017/10,Auxílio Financeiro a Pesquisadores,12928.0
2017/10,Contribuições,83327.04
2017/10,Despesas de Exercícios Anteriores,71647.14
2017/10,Diárias - Civil,77807.34999999999
2017/10,Equipamentos e Material Permanente,7310249.64
2017/10,Indenizações e Restituições,1267120.97
2017/10,Locação de Mão-de-Obra,2223897.96
2017/10,Material de Consumo,1472562.15
2017/10,"Material, Bem ou Serviço para Distribuição",0.0
2017/10,Outros Auxílios Financeiros a Pessoas Físic,1065084.8699999999
2017/10,Outros Serviços de Terceiros - Pessoa Físic,298940.26
2017/10,Outros Serviços de Terceiros - Pessoa Juríd,5884214.07
2017/10,Passagens e Despesas com Locomoção,227590.97
2017/11,Auxílio Financeiro a Estudantes,343356.36
2017/11,Auxílio Financeiro a Pesquisadores,5359.45
2017/11,Contribuições,6200.0
2017/11,Despesas de Exercícios Anteriores,-128542.97
2017/11,Diárias - Civil,32897.22
2017/11,Equipamentos e Material Permanente,7591762.18
2017/11,Indenizações e Restituições,1523213.6
